830c,CHEMBL3675563,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3,7.22184875
830c,CHEMBL1232487,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.397940009
830c,CHEMBL1232489,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccccc2,5
830c,CHEMBL1232492,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3,5.582471949
830c,CHEMBL3639695,NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.744727495
830c,CHEMBL3639744,NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccccc2,5
830c,CHEMBL3670691,NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.337242168
830c,CHEMBL3670692,NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.27572413
830c,CHEMBL3670693,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,6.628932138
830c,CHEMBL3670694,NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,6.943095149
830c,CHEMBL3670695,NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.522878745
830c,CHEMBL3670696,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.455931956
830c,CHEMBL3670698,NC(=O)[C@H](CCCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.283996656
830c,CHEMBL3670699,NC(=O)[C@H](CCCC(=O)O)NC(=O)[C@H](CCCOC=O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3cccc(Cl)c3,7.040958608
