2ayw,CHEMBL49636,Cc1c(F)c(Oc2cccc(c2)C(=N)N)nc(Oc3cccc(c3)C(=N)N)c1F,6.09
2ayw,CHEMBL295263,NC(=N)c1cccc(Oc2ccc(NC(=O)c3ccccc3)c(Oc4cccc(c4)C(=N)N)n2)c1,6.59
2ayw,CHEMBL296530,CNC(=O)c1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,5.85
2ayw,CHEMBL296532,NC(=N)c1cccc(Oc2cc(cc(Oc3cccc(c3)C(=N)N)n2)C(=O)N)c1,6.11
2ayw,CHEMBL296618,NC(=O)CNC(=O)Nc1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,6.55
2ayw,CHEMBL300622,NC(=N)c1cccc(Oc2ccc(NC(=O)Nc3ccccc3)c(Oc4cccc(c4)C(=N)N)n2)c1,7
2ayw,CHEMBL309617,Cc1c(F)c(Oc2cccc(c2)C(=N)N)nc(Oc3cccc(c3)n4ccnc4)c1F,5.32
2ayw,CHEMBL311608,COc1ccc(cc1Oc2nc(Oc3cccc(c3)C(=O)N(C)C)c(F)c(C)c2F)C(=N)N,5.37
2ayw,CHEMBL312592,CN(C)C(=O)c1cccc(Oc2cc(cc(Oc3cccc(c3)C(=N)N)n2)C(=O)O)c1,6.14
2ayw,CHEMBL314047,COc1cc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)cc(c1)C(=O)N(C)C,6.12
2ayw,CHEMBL314591,CCN(CC)c1cccc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)c1,5.68
2ayw,CHEMBL419651,CN(C)C(=O)c1cccc(Oc2nc(Oc3cc(ccc3O)C(=N)N)c(F)c(C)c2F)c1,5.96
2ayw,CHEMBL419661,CC(C)Oc1cccc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)c1,5.54
2ayw,CHEMBL420963,CN(C)C(=O)c1cc(O)cc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)c1,5.72
2ayw,CHEMBL424036,NC(=N)c1cccc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)cc2F)c1,5.92
2ayw,CHEMBL441450,Cc1c(F)c(Oc2cccc(NS(=O)(=O)C)c2)nc(Oc3cccc(c3)C(=N)N)c1F,5.72
2ayw,CHEMBL45732,NC(=N)c1cccc(Oc2nccc(Oc3cccc(n3)C(=N)N)n2)c1,6.12
2ayw,CHEMBL45785,NC(=N)c1cccc(Oc2cncc(Oc3cccc(n3)C(=N)N)n2)c1,6.01
2ayw,CHEMBL46077,NC(=N)c1cccc(Oc2ccc(C(=O)O)c(Oc3cccc(c3)C(=N)N)n2)c1,5.66
2ayw,CHEMBL47264,NC(=N)c1cccc(Oc2ccc(N)c(Oc3cccc(c3)C(=N)N)n2)c1,5.89
2ayw,CHEMBL48161,CCOC(=O)c1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,6.04
2ayw,CHEMBL48199,NC(=N)c1ccc(Oc2cccc(Oc3ccc(cc3)C(=N)N)c2)cc1,6
2ayw,CHEMBL48206,NC(=N)c1cccc(Oc2ccc(C(=O)N)c(Oc3cccc(c3)C(=N)N)n2)c1,5.92
2ayw,CHEMBL48409,CNC(=O)c1cc(Oc2cccc(c2)C(=N)N)nc(Oc3cccc(c3)C(=N)N)c1,6.12
2ayw,CHEMBL48595,CS(=O)(=O)Nc1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,5.72
2ayw,CHEMBL48604,NC(=N)c1cccc(Oc2cc(cc(Oc3cccc(c3)C(=N)N)n2)C(=O)O)c1,6.24
2ayw,CHEMBL48827,CCOC(=O)c1cc(Oc2cccc(c2)C(=N)N)nc(Oc3cccc(c3)C(=N)N)c1,6.1
2ayw,CHEMBL48864,NC(=N)c1cccc(Oc2nc(Oc3cccc(c3)C(=N)N)c(Cl)cc2Cl)c1,5.68
2ayw,CHEMBL48965,COc1c(F)c(Oc2cccc(c2)C(=N)N)nc(Oc3cccc(c3)C(=N)N)c1F,5.96
2ayw,CHEMBL49295,CC(=O)Nc1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,5.92
2ayw,CHEMBL49358,NC(=O)CNC(=O)c1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,5.7
2ayw,CHEMBL49958,CN(c1cccc(c1)C(=N)N)c2nc(N(C)c3cccc(c3)C(=N)N)c(F)c(C)c2F,6.44
2ayw,CHEMBL50127,NC(=N)c1cccc(Oc2cccc(Oc3cccc(c3)C(=N)N)n2)c1,5.96
2ayw,CHEMBL50714,NC(=N)c1cccc(Oc2ccc(c(Oc3cccc(c3)C(=N)N)n2)C(F)(F)F)c1,6.11
2ayw,CHEMBL50909,Cc1c(F)c(Nc2cccc(c2)C(=N)N)nc(Oc3cccc(c3)C(=N)N)c1F,5.51
2ayw,CHEMBL51482,CNC(=O)Nc1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,6.08
2ayw,CHEMBL52205,CN(c1cccc(c1)C(=N)N)c2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F,6.16
2ayw,CHEMBL52479,CN(C)C(=O)c1ccc(Oc2cccc(c2)C(=N)N)nc1Oc3cccc(c3)C(=N)N,6.11
2ayw,CHEMBL70730,CN(C)C(=O)c1cccc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)c1,5.57
2ayw,CHEMBL79258,CN(C)C(=O)c1cc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)cc(c1)C(=O)N(C)C,5.8
2ayw,CHEMBL79447,Cc1c(F)c(Oc2cccc(c2)N3CCOCC3)nc(Oc4cccc(c4)C(=N)N)c1F,5.7
2ayw,CHEMBL79986,CN(C)C(=O)c1cccc(Oc2nc(Oc3cc(ccc3N)C(=N)N)c(F)c(C)c2F)c1,6.26
2ayw,CHEMBL81007,CC(C)C(=O)c1cccc(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)c1,5.42
2ayw,CHEMBL81301,CN(C)C(=O)c1cc(O)c(O)c(Oc2nc(Oc3cccc(c3)C(=N)N)c(F)c(C)c2F)c1,5.47
2ayw,CHEMBL81893,Cc1c(F)c(Oc2cccc(c2)C(=N)N)nc(Oc3cccc(c3)C(=O)N4CCCC4)c1F,5.55
