2i78,CHEMBL96748,CC(C)NCC(=O)N1CCC[C@H]1C#N,6.716698771
2i78,CHEMBL142703,OC12CC3CC(C1)CC(C3)(C2)NCC(=O)N4CCC[C@H]4C#N,6.737749526
2i78,CHEMBL146877,NCCC(N)C(=O)N1CCCC[C@H]1C#N,3.821023053
2i78,CHEMBL208968,CC[C@H]1CC[C@H](N1)C(=O)N2CCC[C@H]2C#N,7.48148606
2i78,CHEMBL210364,CC[C@@H]1CC[C@H](N1)C(=O)N2CCC[C@H]2C#N,6.987162775
2i78,CHEMBL210665,OC[C@@H]1CC[C@H](N1)C(=O)N2CCC[C@H]2C#N,6.061980903
2i78,CHEMBL210869,C[C@H]1CC[C@H](N1)C(=O)N2CCC[C@H]2C#N,8.080921908
2i78,CHEMBL307636,N[C@@H](C1CCCCC1)C(=O)N2CCC[C@H]2C#N,8.698970004
2i78,CHEMBL3084811,O[C@@]12C[C@H]3C[C@@H](C1)C[C@@](C3)(C2)NCC(=O)N4CCC[C@H]4C#N,8.455931956
2i78,CHEMBL3084812,CC[C@@]12C[C@H]3C[C@@H](C1)C[C@@](C3)(C2)NCC(=O)N4CCC[C@H]4C#N,8.15490196
2i78,CHEMBL3084814,C[C@]12C[C@@H]3C[C@](C)(C1)C[C@](C3)(C2)NCC(=O)N4CCC[C@H]4C#N,7.769551079
2i78,CHEMBL3084815,O=C(CN[C@@H]1CC[C@H](CC1)Nc2ccc(cn2)C#N)N3CCC[C@H]3C#N,8.301029996
2i78,CHEMBL3084818,CC(C)N(C(C)C)C(=O)O[C@@]12C[C@@H]3C[C@@H](C[C@](C3)(C1)NCC(=O)N4CCC[C@H]4C#N)C2,6.73754891
2i78,CHEMBL3084819,O=C(CN[C@@H]1CC[C@H](CC1)NC(=O)C2CCCCC2)N3CCC[C@H]3C#N,7.744727495
2i78,CHEMBL3084821,Clc1ccc(O[C@@H]2CC[C@H](CC2)NCC(=O)N3CCC[C@H]3C#N)cc1,7.853871964
2i78,CHEMBL3084822,CC(=O)O[C@@]12C[C@@H]3C[C@@H](C[C@](C3)(C1)NCC(=O)N4CCC[C@H]4C#N)C2,7.15490196
2i78,CHEMBL3084825,CC(C)(C)NC(=O)O[C@@]12C[C@@H]3C[C@@H](C[C@](C3)(C1)NCC(=O)N4CCC[C@H]4C#N)C2,7.657577319
2i78,CHEMBL313423,CN[C@@H](C(C)C)C(=O)N1CCC[C@H]1C#N,5.017276612
